Thoi_Gian_Giay,Nhiet_Do_C
2484.5,16.9
2485.0,16.9
2485.5,16.9
2486.0,16.9
2486.5,16.9
2487.0,16.9
2487.5,16.9
2488.0,16.8
2488.5,16.9
2489.0,16.9
2489.5,16.8
2490.0,16.9
2490.5,16.8
2491.0,16.9
2491.5,16.9
2492.0,16.8
2492.5,16.8
2493.0,16.9
2493.5,16.8
2494.0,16.8
2494.5,16.8
2495.0,16.8
2495.5,16.8
2496.0,16.8
2496.5,16.8
2497.0,16.8
2497.5,16.8
2498.0,16.8
2498.5,16.8
2499.0,16.8
2499.5,16.8
2500.0,16.8
2500.5,16.8
2501.0,16.8
2501.5,16.8
2502.0,16.8
2502.5,16.8
2503.0,16.8
2503.5,16.8
2504.0,16.8
2504.5,16.8
2505.0,16.8
2505.5,16.8
2506.0,16.8
2506.5,16.8
2507.0,16.8
2507.5,16.8
2508.0,16.8
2508.5,16.8
2509.0,16.8
2509.5,16.7
2510.0,16.7
2510.5,16.8
2511.0,16.7
2511.5,16.8
2512.0,16.8
2512.5,16.8
2513.0,16.7
2513.5,16.7
2514.0,16.8
2514.5,16.7
2515.0,16.7
2515.5,16.7
2516.0,16.7
2516.5,16.7
2517.0,16.7
2517.5,16.7
2518.0,16.7
2518.5,16.7
2519.0,16.7
2519.5,16.7
2520.0,16.7
2520.5,16.7
2521.0,16.7
2521.5,16.7
2522.0,16.7
2522.5,16.7
2523.0,16.8
2523.5,16.7
2524.0,16.7
2524.5,16.7
2525.0,16.7
2525.5,16.7
2526.0,16.7
2526.5,16.7
2527.0,16.7
2527.5,16.7
2528.0,16.7
2528.5,16.7
2529.0,16.7
2529.5,16.7
2530.0,16.7
2530.5,16.7
2531.0,16.7
2531.5,16.7
2532.0,16.7
2532.5,16.7
2533.0,16.7
2533.5,16.7
2534.0,16.7
2534.5,16.7
2535.0,16.7
2535.5,16.7
2536.0,16.7
2536.5,16.7
2537.0,16.7
2537.5,16.7
2538.0,16.7
2538.5,16.7
2539.0,16.7
2539.5,16.7
2540.0,16.7
2540.5,16.7
2541.0,16.7
2541.5,16.7
2542.0,16.7
2542.5,16.7
2543.0,16.7
2543.5,16.7
2544.0,16.7
2544.5,16.7
2545.0,16.7
2545.5,16.7
2546.0,16.7
2546.5,16.6
2547.0,16.7
2547.5,16.7
2548.0,16.6
2548.5,16.7
2549.0,16.7
2549.5,16.6
2550.0,16.6
2550.5,16.6
2551.0,16.6
2551.5,16.6
2552.0,16.7
2552.5,16.6
2553.0,16.6
2553.5,16.6
2554.0,16.7
2554.5,16.7
2555.0,16.6
2555.5,16.7
2556.0,16.7
2556.5,16.6
2557.0,16.7
2557.5,16.7
2558.0,16.7
2558.5,16.6
2559.0,16.7
2559.5,16.7
2560.0,16.6
2560.5,16.7
2561.0,16.7
2561.5,16.7
2562.0,16.7
2562.5,16.6
2563.0,16.7
2563.5,16.6
2564.0,16.7
2564.5,16.7
2565.0,16.7
2565.5,16.7
2566.0,16.7
2566.5,16.7
2567.0,16.7
2567.5,16.7
2568.0,16.7
2568.5,16.7
2569.0,16.7
2569.5,16.6
2570.0,16.6
2570.5,16.6
2571.0,16.7
2571.5,16.6
2572.0,16.7
2572.5,16.6
2573.0,16.6
2573.5,16.6
2574.0,16.6
2574.5,16.6
2575.0,16.7
2575.5,16.6
2576.0,16.7
2576.5,16.6
2577.0,16.6
2577.5,16.7
2578.0,16.7
2578.5,16.6
2579.0,16.6
2579.5,16.6
2580.0,16.7
2580.5,16.7
2581.0,16.6
2581.5,16.6
2582.0,16.6
2582.5,16.6
2583.0,16.6
2583.5,16.6
2584.0,16.6
2584.5,16.6
2585.0,16.6
2585.5,16.6
2586.0,16.6
2586.5,16.6
2587.0,16.6
2587.5,16.6
2588.0,16.6
2588.5,16.6
2589.0,16.6
2589.5,16.6
2590.0,16.6
2590.5,16.6
2591.0,16.6
2591.5,16.6
2592.0,16.6
2592.5,16.6
2593.0,16.6
2593.5,16.6
2594.0,16.6
2594.5,16.6
2595.0,16.6
2595.5,16.6
2596.0,16.6
2596.5,16.6
2597.0,16.6
2597.5,16.6
2598.0,16.6
2598.5,16.5
2599.0,16.6
2599.5,16.6
2600.0,16.6
2600.5,16.6
2601.0,16.6
2601.5,16.5
2602.0,16.5
2602.5,16.5
2603.0,16.5
2603.5,16.6
2604.0,16.5
2604.5,16.6
2605.0,16.5
2605.5,16.5
2606.0,16.5
2606.5,16.6
2607.0,16.5
2607.5,16.5
2608.0,16.5
2608.5,16.5
2609.0,16.5
2609.5,16.5
2610.0,16.5
2610.5,16.5
2611.0,16.5
2611.5,16.5
2612.0,16.5
2612.5,16.5
2613.0,16.5
2613.5,16.5
2614.0,16.5
2614.5,16.5
2615.0,16.5
2615.5,16.5
2616.0,16.5
2616.5,16.5
2617.0,16.5
2617.5,16.5
2618.0,16.5
2618.5,16.5
2619.0,16.5
2619.5,16.5
2620.0,16.5
2620.5,16.5
2621.0,16.5
2621.5,16.5
2622.0,16.5
2622.5,16.5
2623.0,16.5
2623.5,16.5
2624.0,16.5
2624.5,16.5
2625.0,16.5
2625.5,16.5
2626.0,16.5
2626.5,16.5
2627.0,16.5
2627.5,16.5
2628.0,16.5
2628.5,16.5
2629.0,16.5
2629.5,16.5
2630.0,16.5
2630.5,16.4
2631.0,16.5
2631.5,16.5
2632.0,16.4
2632.5,16.5
2633.0,16.4
2633.5,16.5
2634.0,16.4
2634.5,16.4
2635.0,16.5
2635.5,16.4
2636.0,16.4
2636.5,16.4
2637.0,16.4
2637.5,16.4
2638.0,16.4
2638.5,16.4
2639.0,16.4
2639.5,16.4
