Thoi_Gian_Giay,Nhiet_Do_C
6531.0,29.9
6531.5,29.9
6532.0,29.9
6532.5,29.9
6533.0,29.9
6533.5,29.9
6534.0,29.9
6534.5,29.9
6535.0,29.9
6535.5,30
6536.0,29.9
6536.5,29.9
6537.0,29.9
6537.5,29.9
6538.0,29.9
6538.5,30
6539.0,29.9
6539.5,29.9
6540.0,29.9
6540.5,30
6541.0,29.9
6541.5,30
6542.0,29.9
6542.5,30
6543.0,29.9
6543.5,30
6544.0,29.9
6544.5,29.9
6545.0,29.9
6545.5,29.9
6546.0,29.9
6546.5,29.9
6547.0,29.9
6547.5,29.9
6548.0,29.9
6548.5,29.9
6549.0,29.9
6549.5,29.9
6550.0,29.9
6550.5,29.9
6551.0,29.9
6551.5,29.9
6552.0,30
6552.5,29.9
6553.0,29.9
6553.5,30
6554.0,29.9
6554.5,29.9
6555.0,29.9
6555.5,29.9
6556.0,29.9
6556.5,29.9
6557.0,29.9
6557.5,29.9
6558.0,29.9
6558.5,29.9
6559.0,29.9
6559.5,29.9
6560.0,29.9
6560.5,29.9
6561.0,29.9
6561.5,29.9
6562.0,29.9
6562.5,29.9
6563.0,29.9
6563.5,29.9
6564.0,29.9
6564.5,30
6565.0,29.9
6565.5,29.9
6566.0,30
6566.5,29.9
6567.0,29.9
6567.5,29.9
6568.0,29.9
6568.5,29.9
6569.0,29.9
6569.5,29.9
6570.0,29.9
6570.5,30
6571.0,30
6571.5,29.9
6572.0,29.9
6572.5,29.9
6573.0,29.9
6573.5,29.9
6574.0,29.9
6574.5,29.9
6575.0,29.9
6575.5,29.9
6576.0,29.9
6576.5,29.9
6577.0,29.9
6577.5,29.9
6578.0,29.9
6578.5,29.9
6579.0,29.9
6579.5,29.9
6580.0,29.9
6580.5,29.9
6581.0,29.9
6581.5,29.9
6582.0,30
6582.5,29.9
6583.0,29.9
6583.5,29.9
6584.0,29.9
6584.5,29.9
6585.0,29.9
6585.5,29.9
6586.0,29.9
6586.5,29.9
6587.0,29.9
6587.5,29.9
6588.0,29.9
6588.5,29.9
6589.0,29.9
6589.5,29.9
6590.0,29.9
6590.5,30
6591.0,29.9
6591.5,29.9
6592.0,29.9
6592.5,29.9
6593.0,29.9
6593.5,29.9
6594.0,29.9
6594.5,29.9
6595.0,29.9
6595.5,29.9
6596.0,29.9
6596.5,29.9
6597.0,29.9
6597.5,29.9
6598.0,29.9
6598.5,29.9
6599.0,29.9
6599.5,29.9
6600.0,29.9
6600.5,29.9
6601.0,29.9
6601.5,29.9
6602.0,29.9
6602.5,29.9
6603.0,29.9
6603.5,29.9
6604.0,30
6604.5,29.9
6605.0,29.9
6605.5,29.9
6606.0,29.9
6606.5,29.9
6607.0,29.9
6607.5,30
6608.0,29.9
6608.5,30
6609.0,29.9
6609.5,29.9
6610.0,29.9
6610.5,29.9
6611.0,30
6611.5,29.9
6612.0,29.9
6612.5,29.9
6613.0,29.9
6613.5,29.9
6614.0,30
6614.5,29.9
6615.0,29.9
6615.5,29.9
6616.0,29.9
6616.5,29.9
6617.0,29.9
6617.5,29.9
6618.0,29.9
6618.5,29.9
6619.0,29.9
6619.5,29.9
6620.0,29.9
6620.5,29.9
6621.0,29.9
6621.5,29.9
6622.0,29.9
6622.5,29.9
6623.0,29.9
6623.5,29.9
6624.0,29.9
6624.5,29.9
6625.0,29.9
6625.5,29.9
6626.0,29.9
6626.5,29.9
6627.0,29.9
6627.5,29.9
6628.0,29.9
6628.5,29.9
6629.0,29.9
6629.5,29.9
6630.0,29.9
6630.5,29.9
6631.0,29.9
6631.5,30
6632.0,30
6632.5,29.9
6633.0,29.9
6633.5,29.9
6634.0,29.9
6634.5,29.9
6635.0,29.9
6635.5,29.9
6636.0,29.9
6636.5,29.9
6637.0,29.9
6637.5,29.9
6638.0,29.9
6638.5,29.9
6639.0,30
6639.5,29.9
6640.0,29.9
6640.5,30
6641.0,29.9
6641.5,29.9
6642.0,29.9
6642.5,29.9
6643.0,29.9
6643.5,29.9
6644.0,29.9
6644.5,29.9
6645.0,29.9
6645.5,29.9
6646.0,29.9
6646.5,29.9
6647.0,29.9
6647.5,29.9
6648.0,30
6648.5,29.9
6649.0,29.9
6649.5,29.9
6650.0,29.9
6650.5,29.9
6651.0,29.9
6651.5,30
6652.0,29.9
6652.5,29.9
6653.0,29.9
6653.5,29.9
6654.0,29.9
6654.5,29.9
6655.0,29.9
6655.5,29.9
6656.0,29.9
6656.5,29.9
6657.0,29.9
6657.5,29.9
6658.0,29.9
6658.5,29.9
6659.0,29.9
6659.5,30
6660.0,29.9
6660.5,29.9
6661.0,29.9
6661.5,29.9
6662.0,29.9
6662.5,29.9
6663.0,29.9
6663.5,29.9
6664.0,29.9
6664.5,29.9
6665.0,29.9
6665.5,29.9
6666.0,29.9
6666.5,29.9
6667.0,29.9
6667.5,29.9
6668.0,30
6668.5,29.9
6669.0,29.9
6669.5,29.9
6670.0,29.9
6670.5,29.9
6671.0,29.9
6671.5,29.9
6672.0,29.9
6672.5,29.9
6673.0,29.9
6673.5,30
6674.0,29.9
6674.5,29.9
6675.0,29.9
6675.5,30
6676.0,29.9
6676.5,29.9
6677.0,29.9
6677.5,29.9
6678.0,29.9
6678.5,30
6679.0,29.9
6679.5,29.9
6680.0,29.9
6680.5,29.9
6681.0,29.9
6681.5,29.9
6682.0,29.9
6682.5,29.9
6683.0,29.9
6683.5,29.9
6684.0,29.9
6684.5,30
6685.0,29.9
6685.5,29.9
6686.0,29.9
6686.5,29.9
6687.0,30
6687.5,29.9
6688.0,29.9
6688.5,30
6689.0,29.9
6689.5,29.9
6690.0,29.9
6690.5,29.9
6691.0,29.9
6691.5,29.9
6692.0,29.9
6692.5,29.9
6693.0,29.9
6693.5,29.9
6694.0,29.9
6694.5,29.9
6695.0,29.9
6695.5,29.9
6696.0,30
6696.5,29.9
6697.0,29.9
6697.5,30
6698.0,29.9
6698.5,29.9
6699.0,29.9
6699.5,29.9
6700.0,29.9
6700.5,29.9
6701.0,29.9
6701.5,29.9
6702.0,29.9
6702.5,29.9
6703.0,29.9
6703.5,29.9
6704.0,29.9
6704.5,29.9
6705.0,29.9
6705.5,29.9
6706.0,29.9
6706.5,29.9
6707.0,29.9
6707.5,29.9
6708.0,29.9
6708.5,29.9
6709.0,29.9
6709.5,29.9
6710.0,29.9
6710.5,29.9
6711.0,29.9
6711.5,29.9
6712.0,29.9
6712.5,29.9
6713.0,29.9
6713.5,29.9
6714.0,29.9
6714.5,29.9
6715.0,29.9
6715.5,30
6716.0,29.9
6716.5,30
6717.0,30
6717.5,29.9
6718.0,29.9
6718.5,29.9
6719.0,29.9
6719.5,29.9
6720.0,29.9
6720.5,29.9
6721.0,29.9
6721.5,29.9
6722.0,29.9
6722.5,29.9
6723.0,29.9
6723.5,29.9
6724.0,29.9
6724.5,29.9
6725.0,30
6725.5,29.9
6726.0,29.9
6726.5,29.9
6727.0,29.9
6727.5,29.9
6728.0,29.9
6728.5,29.9
6729.0,29.9
6729.5,29.9
6730.0,29.9
6730.5,29.9
6731.0,30
6731.5,29.9
6732.0,29.9
6732.5,29.9
6733.0,29.9
6733.5,29.9
6734.0,29.9
6734.5,29.9
6735.0,29.9
6735.5,29.9
6736.0,29.9
6736.5,29.9
6737.0,29.9
6737.5,29.9
6738.0,29.9
6738.5,29.9
6739.0,29.9
6739.5,29.9
6740.0,29.9
6740.5,29.9
6741.0,30
6741.5,29.9
6742.0,29.9
6742.5,29.9
6743.0,29.9
6743.5,29.9
6744.0,29.9
6744.5,29.9
6745.0,29.9
6745.5,29.9
6746.0,29.9
6746.5,29.9
6747.0,29.9
6747.5,29.9
6748.0,29.9
6748.5,29.9
6749.0,29.9
6749.5,29.9
6750.0,29.9
6750.5,30
6751.0,29.9
6751.5,29.9
6752.0,29.9
6752.5,29.9
6753.0,29.9
6753.5,29.9
6754.0,30
6754.5,30
6755.0,29.9
6755.5,29.9
6756.0,29.9
6756.5,29.9
6757.0,29.9
6757.5,29.9
6758.0,29.9
6758.5,29.9
6759.0,29.9
6759.5,29.9
6760.0,29.9
6760.5,29.9
6761.0,29.9
6761.5,29.9
6762.0,29.9
6762.5,29.9
6763.0,29.9
6763.5,29.9
6764.0,29.9
6764.5,29.9
6765.0,29.9
6765.5,29.9
6766.0,29.9
6766.5,29.9
6767.0,29.9
6767.5,29.9
6768.0,29.9
6768.5,29.9
6769.0,29.9
6769.5,29.9
6770.0,29.9
6770.5,29.9
6771.0,29.9
6771.5,29.9
6772.0,29.9
6772.5,29.9
6773.0,29.9
6773.5,30
6774.0,29.9
6774.5,29.9
6775.0,29.9
6775.5,29.9
6776.0,30
6776.5,29.9
6777.0,29.9
6777.5,29.9
6778.0,29.9
6778.5,29.9
6779.0,30
6779.5,30
6780.0,29.9
6780.5,29.9
6781.0,29.9
6781.5,29.9
6782.0,29.9
6782.5,29.9
6783.0,29.9
6783.5,30
6784.0,29.9
6784.5,29.9
6785.0,29.9
6785.5,29.9
6786.0,29.9
6786.5,30
6787.0,29.9
6787.5,29.9
6788.0,29.9
6788.5,30
6789.0,29.9
6789.5,30
6790.0,29.9
6790.5,29.9
6791.0,29.9
6791.5,29.9
6792.0,29.9
6792.5,29.9
6793.0,29.9
6793.5,29.9
6794.0,29.9
6794.5,29.9
6795.0,29.9
6795.5,29.9
6796.0,30
6796.5,29.9
6797.0,29.9
6797.5,29.9
6798.0,29.9
6798.5,29.9
6799.0,30
6799.5,30
6800.0,30
6800.5,29.9
6801.0,30
6801.5,29.9
6802.0,30
6802.5,29.9
6803.0,29.9
6803.5,29.9
6804.0,29.9
6804.5,29.9
6805.0,30
6805.5,29.9
6806.0,29.9
6806.5,29.9
6807.0,29.9
6807.5,29.9
6808.0,29.9
6808.5,29.9
6809.0,30
6809.5,29.9
6810.0,29.9
6810.5,29.9
6811.0,29.9
6811.5,29.9
6812.0,29.9
6812.5,30
6813.0,29.9
6813.5,29.9
6814.0,29.9
6814.5,30
6815.0,29.9
6815.5,30
6816.0,29.9
6816.5,30
6817.0,29.9
6817.5,29.9
6818.0,30
6818.5,29.9
6819.0,29.9
6819.5,29.9
6820.0,29.9
6820.5,29.9
6821.0,29.9
6821.5,29.9
6822.0,29.9
6822.5,30
6823.0,29.9
6823.5,29.9
6824.0,29.9
6824.5,29.9
6825.0,29.9
6825.5,30
6826.0,29.9
6826.5,29.9
6827.0,29.9
6827.5,30
6828.0,29.9
6828.5,30
6829.0,29.9
6829.5,29.9
6830.0,29.9
6830.5,30
6831.0,29.9
6831.5,29.9
6832.0,30
6832.5,30
6833.0,30
6833.5,30
6834.0,29.9
6834.5,29.9
6835.0,29.9
6835.5,29.9
6836.0,30
6836.5,30
6837.0,30
6837.5,30
6838.0,30
6838.5,29.9
6839.0,29.9
6839.5,29.9
6840.0,29.9
6840.5,29.9
6841.0,30
6841.5,30
6842.0,29.9
6842.5,29.9
6843.0,29.9
6843.5,29.9
6844.0,30
6844.5,29.9
6845.0,29.9
6845.5,29.9
6846.0,29.9
6846.5,29.9
6847.0,29.9
6847.5,30
6848.0,29.9
6848.5,30
6849.0,30
6849.5,29.9
6850.0,30
6850.5,29.9
6851.0,29.9
6851.5,29.9
6852.0,29.9
6852.5,29.9
6853.0,30
6853.5,29.9
6854.0,30
6854.5,29.9
6855.0,29.9
6855.5,30
6856.0,29.9
6856.5,30
6857.0,30
6857.5,29.9
6858.0,29.9
6858.5,29.9
6859.0,30
6859.5,29.9
6860.0,29.9
6860.5,30
6861.0,30
6861.5,29.9
6862.0,29.9
6862.5,29.9
6863.0,30
6863.5,29.9
6864.0,30
6864.5,29.9
6865.0,30
6865.5,29.9
6866.0,29.9
6866.5,30
6867.0,29.9
6867.5,29.9
6868.0,30
6868.5,30
6869.0,30
6869.5,30
6870.0,29.9
6870.5,29.9
6871.0,29.9
6871.5,29.9
6872.0,29.9
6872.5,30
6873.0,30
6873.5,29.9
6874.0,30
6874.5,30
6875.0,30
6875.5,29.9
6876.0,29.9
6876.5,29.9
6877.0,30
6877.5,30
6878.0,29.9
6878.5,29.9
6879.0,30
6879.5,29.9
6880.0,30
6880.5,30
6881.0,30
6881.5,30
6882.0,30
6882.5,29.9
6883.0,29.9
6883.5,30
6884.0,29.9
6884.5,29.9
6885.0,29.9
6885.5,30
6886.0,29.9
6886.5,29.9
6887.0,30
6887.5,30
6888.0,29.9
6888.5,30
6889.0,30
6889.5,29.9
6890.0,30
6890.5,30
6891.0,29.9
6891.5,29.9
6892.0,29.9
6892.5,30
6893.0,29.9
6893.5,30
6894.0,30
6894.5,29.9
6895.0,30
6895.5,30
6896.0,30
6896.5,29.9
6897.0,29.9
6897.5,30
6898.0,30
6898.5,30
6899.0,29.9
6899.5,29.9
6900.0,29.9
6900.5,30
6901.0,30
6901.5,29.9
6902.0,30
6902.5,30
6903.0,29.9
6903.5,29.9
6904.0,30
6904.5,29.9
6905.0,29.9
6905.5,29.9
6906.0,30
6906.5,29.9
6907.0,30
6907.5,30
6908.0,30
6908.5,29.9
6909.0,30
6909.5,30
6910.0,29.9
6910.5,30
6911.0,30
6911.5,30
6912.0,29.9
6912.5,30
6913.0,29.9
6913.5,30
6914.0,30
6914.5,29.9
6915.0,30
6915.5,30
6916.0,29.9
6916.5,30
6917.0,29.9
6917.5,30
6918.0,30
6918.5,30
6919.0,29.9
6919.5,30
6920.0,30
6920.5,29.9
6921.0,30
6921.5,30
6922.0,29.9
6922.5,30
6923.0,30
6923.5,30
6924.0,30
6924.5,30
6925.0,29.9
6925.5,30
6926.0,30
6926.5,29.9
6927.0,30
6927.5,29.9
6928.0,30
6928.5,30
6929.0,30
6929.5,29.9
6930.0,30
6930.5,30
6931.0,30
6931.5,29.9
6932.0,30
6932.5,30
6933.0,29.9
6933.5,30
6934.0,30
6934.5,30
6935.0,29.9
6935.5,30
6936.0,29.9
6936.5,29.9
6937.0,30
6937.5,30
6938.0,30
6938.5,30
6939.0,30
6939.5,30
6940.0,30
6940.5,30
6941.0,30
6941.5,29.9
6942.0,30
6942.5,30
6943.0,30
6943.5,30
6944.0,30
6944.5,29.9
6945.0,30
6945.5,29.9
6946.0,30
6946.5,29.9
6947.0,30
6947.5,30
6948.0,29.9
6948.5,30
6949.0,30
6949.5,30
6950.0,29.9
6950.5,30
6951.0,30
6951.5,30
6952.0,30
6952.5,30
6953.0,30
6953.5,30
6954.0,30
6954.5,30
6955.0,30
6955.5,30
6956.0,30
6956.5,29.9
6957.0,30
6957.5,30
6958.0,30
6958.5,30
6959.0,30
6959.5,29.9
6960.0,30
6960.5,30
6961.0,30
6961.5,30
6962.0,30
6962.5,30
6963.0,30
6963.5,30
6964.0,30
6964.5,30
6965.0,30
6965.5,30
6966.0,30
6966.5,30
6967.0,30
6967.5,30
6968.0,30
6968.5,30
6969.0,30
6969.5,30
6970.0,30
6970.5,29.9
6971.0,30
6971.5,30
6972.0,30
6972.5,30
6973.0,30
6973.5,30
6974.0,30
6974.5,30
6975.0,30
6975.5,30
6976.0,30
6976.5,30
6977.0,30
6977.5,29.9
6978.0,30
6978.5,30
6979.0,30
6979.5,30
6980.0,30
6980.5,30
6981.0,30
6981.5,30
6982.0,30
6982.5,30
6983.0,30
6983.5,30
6984.0,30
6984.5,30
6985.0,30
6985.5,30
6986.0,30
6986.5,30
6987.0,30
6987.5,30
6988.0,30
6988.5,30
6989.0,30
6989.5,30
6990.0,30
6990.5,30
6991.0,30
6991.5,30
6992.0,30
6992.5,30
6993.0,30
6993.5,30
6994.0,30
6994.5,30
6995.0,30
6995.5,30
6996.0,30
6996.5,30
6997.0,30
6997.5,30
6998.0,30
6998.5,30
6999.0,30
6999.5,30
7000.0,30
7000.5,30
7001.0,30
7001.5,30
7002.0,30
7002.5,30
7003.0,30
7003.5,30
7004.0,30
7004.5,30
7005.0,30
7005.5,30
7006.0,30
7006.5,30
7007.0,30
7007.5,30
7008.0,30
7008.5,30
7009.0,30
7009.5,30
7010.0,30
7010.5,30
7011.0,30
7011.5,30
7012.0,30
7012.5,30
7013.0,30
7013.5,30
7014.0,30
7014.5,30
7015.0,30
7015.5,30
7016.0,29.9
7016.5,30
7017.0,30
7017.5,30
7018.0,30
7018.5,30
7019.0,30
7019.5,30
7020.0,30
7020.5,30
7021.0,30
7021.5,30
7022.0,30
7022.5,30
7023.0,30
7023.5,30
7024.0,30
7024.5,30
7025.0,30
7025.5,30
7026.0,30
7026.5,30
7027.0,30
7027.5,30
7028.0,30
7028.5,30
7029.0,30
7029.5,30
7030.0,30
7030.5,30
7031.0,30
7031.5,30
7032.0,30
7032.5,30
7033.0,30
7033.5,30
7034.0,30
7034.5,30
7035.0,30
7035.5,30
7036.0,30
7036.5,30
7037.0,30
7037.5,30
7038.0,30
7038.5,30
7039.0,30
7039.5,30
7040.0,30
7040.5,30
7041.0,30
7041.5,30
7042.0,30
7042.5,30
7043.0,30
7043.5,30
7044.0,30
7044.5,30
7045.0,30
7045.5,30
7046.0,30
7046.5,30
7047.0,30
7047.5,30
7048.0,30
7048.5,30
7049.0,30
7049.5,30
7050.0,30
7050.5,30
7051.0,30
7051.5,30
7052.0,30
7052.5,30
7053.0,30
7053.5,30
7054.0,30
7054.5,30
7055.0,30
7055.5,30
7056.0,30
7056.5,30
7057.0,30
7057.5,30
7058.0,30
7058.5,30
7059.0,30
7059.5,30
7060.0,30
7060.5,30
7061.0,30
7061.5,30
7062.0,30
7062.5,30
7063.0,30
7063.5,30
7064.0,30
7064.5,30
7065.0,30
7065.5,30
7066.0,30
7066.5,30
7067.0,30
7067.5,30
7068.0,30
7068.5,30
7069.0,30
7069.5,30
7070.0,30
7070.5,30
7071.0,30
7071.5,30
7072.0,30
7072.5,30
7073.0,30
7073.5,30
7074.0,30
7074.5,30
7075.0,30
7075.5,30
7076.0,30
7076.5,30
7077.0,30
7077.5,30
7078.0,30
7078.5,30
7079.0,30
7079.5,30
7080.0,30
7080.5,30
7081.0,30
7081.5,30
7082.0,30
7082.5,30
7083.0,30
7083.5,30
7084.0,30
7084.5,30
7085.0,30
7085.5,30
7086.0,30
7086.5,30
7087.0,30
7087.5,30
7088.0,30
7088.5,30
7089.0,30
7089.5,30
7090.0,30
7090.5,30
7091.0,30
7091.5,30.1
7092.0,30
7092.5,30
7093.0,30
7093.5,30
7094.0,30
7094.5,30
7095.0,30
7095.5,30.1
7096.0,30
7096.5,30
7097.0,30.1
7097.5,30
7098.0,30
7098.5,30
7099.0,30
7099.5,30
7100.0,30
7100.5,30
7101.0,30
7101.5,30
7102.0,30
7102.5,30
7103.0,30
7103.5,30
7104.0,30
7104.5,30
7105.0,30
7105.5,30
7106.0,30
7106.5,30
7107.0,30
7107.5,30.1
7108.0,30
7108.5,30
7109.0,30
7109.5,30
7110.0,30
7110.5,30
7111.0,30
7111.5,30.1
7112.0,30
7112.5,30
7113.0,30
7113.5,30
7114.0,30.1
7114.5,30
7115.0,30
7115.5,30
7116.0,30
7116.5,30
7117.0,30
7117.5,30
7118.0,30
7118.5,30
7119.0,30
7119.5,30
7120.0,30
7120.5,30
7121.0,30
7121.5,30
7122.0,30
7122.5,30
7123.0,30
7123.5,30
7124.0,30
7124.5,30
7125.0,30
7125.5,30
7126.0,30
7126.5,30
7127.0,30
7127.5,30
7128.0,30
7128.5,30
7129.0,30
7129.5,30
7130.0,30
7130.5,30
7131.0,30
7131.5,30
7132.0,30
7132.5,30
7133.0,30
7133.5,30
7134.0,30
7134.5,30
7135.0,30
7135.5,30
7136.0,30
7136.5,30
7137.0,30
7137.5,30
7138.0,30
7138.5,30
7139.0,30.1
7139.5,30
7140.0,30.1
7140.5,30
7141.0,30.1
7141.5,30
7142.0,30
7142.5,30.1
7143.0,30
7143.5,30
7144.0,30
7144.5,30
7145.0,30
7145.5,30.1
7146.0,30
7146.5,30
7147.0,30
7147.5,30.1
7148.0,30
7148.5,30
7149.0,30
7149.5,30
7150.0,30
7150.5,30
7151.0,30.1
7151.5,30
7152.0,30
7152.5,30
7153.0,30
7153.5,30
7154.0,30
7154.5,30
7155.0,30
7155.5,30
7156.0,30
7156.5,30.1
7157.0,30
7157.5,30
7158.0,30
7158.5,30.1
7159.0,30
7159.5,30
7160.0,30
7160.5,30
7161.0,30
7161.5,30
7162.0,30
7162.5,30
7163.0,30
7163.5,30.1
7164.0,30
7164.5,30
7165.0,30
7165.5,30.1
7166.0,30
7166.5,30
7167.0,30
7167.5,30
7168.0,30
7168.5,30.1
7169.0,30
7169.5,30
7170.0,30
7170.5,30
7171.0,30
7171.5,30
7172.0,30
7172.5,30
7173.0,30
7173.5,30
7174.0,30.1
7174.5,30.1
7175.0,30
7175.5,30
7176.0,30.1
7176.5,30
7177.0,30
7177.5,30
7178.0,30.1
7178.5,30
7179.0,30
7179.5,30
7180.0,30.1
7180.5,30.1
7181.0,30
7181.5,30
7182.0,30.1
7182.5,30
7183.0,30
7183.5,30
7184.0,30.1
7184.5,30
7185.0,30
7185.5,30
7186.0,30
7186.5,30.1
7187.0,30
7187.5,30
7188.0,30
7188.5,30.1
7189.0,30
7189.5,30
7190.0,30
7190.5,30
7191.0,30
7191.5,30.1
7192.0,30.1
7192.5,30.1
7193.0,30.1
7193.5,30
7194.0,30
7194.5,30.1
7195.0,30
7195.5,30
7196.0,30
7196.5,30.1
7197.0,30
7197.5,30
7198.0,30.1
7198.5,30
7199.0,30.1
7199.5,30.1
7200.0,30.1
7200.5,30.1
7201.0,30.1
7201.5,30
7202.0,30.1
7202.5,30
7203.0,30.1
7203.5,30
7204.0,30.1
7204.5,30
7205.0,30
7205.5,30.1
7206.0,30
7206.5,30.1
7207.0,30
7207.5,30
7208.0,30
7208.5,30
7209.0,30.1
7209.5,30
7210.0,30
7210.5,30
7211.0,30.1
7211.5,30.1
7212.0,30
7212.5,30
7213.0,30.1
7213.5,30
7214.0,30
7214.5,30.1
7215.0,30
7215.5,30.1
7216.0,30.1
7216.5,30
7217.0,30
7217.5,30.1
7218.0,30
7218.5,30.1
7219.0,30
7219.5,30.1
7220.0,30.1
7220.5,30
7221.0,30.1
7221.5,30.1
7222.0,30.1
7222.5,30.1
7223.0,30
7223.5,30.1
7224.0,30.1
7224.5,30.1
7225.0,30
7225.5,30.1
7226.0,30.1
7226.5,30
7227.0,30.1
7227.5,30
7228.0,30.1
7228.5,30.1
7229.0,30.1
7229.5,30
7230.0,30.1
7230.5,30.1
7231.0,30.1
7231.5,30
7232.0,30.1
7232.5,30
7233.0,30.1
7233.5,30
7234.0,30.1
7234.5,30.1
7235.0,30
7235.5,30.1
7236.0,30.1
7236.5,30.1
7237.0,30
7237.5,30.1
7238.0,30.1
7238.5,30.1
7239.0,30.1
7239.5,30.1
7240.0,30
7240.5,30
7241.0,30.1
7241.5,30
7242.0,30.1
7242.5,30
7243.0,30.1
7243.5,30.1
7244.0,30.1
7244.5,30.1
7245.0,30.1
7245.5,30
7246.0,30
7246.5,30.1
7247.0,30
7247.5,30.1
7248.0,30
7248.5,30
7249.0,30.1
7249.5,30
7250.0,30.1
7250.5,30
7251.0,30
7251.5,30
7252.0,30.1
7252.5,30.1
7253.0,30.1
7253.5,30.1
7254.0,30.1
7254.5,30
7255.0,30.1
7255.5,30.1
7256.0,30.1
7256.5,30.1
7257.0,30.1
7257.5,30.1
7258.0,30.1
7258.5,30.1
7259.0,30.1
7259.5,30.1
7260.0,30
7260.5,30.1
7261.0,30.1
7261.5,30.1
7262.0,30.1
7262.5,30.1
7263.0,30.1
7263.5,30.1
7264.0,30.1
7264.5,30.1
7265.0,30
7265.5,30.1
7266.0,30.1
7266.5,30.1
7267.0,30
7267.5,30.1
7268.0,30.1
7268.5,30.1
7269.0,30
7269.5,30.1
7270.0,30.1
7270.5,30.1
7271.0,30.1
7271.5,30.1
7272.0,30
7272.5,30.1
7273.0,30
7273.5,30.1
7274.0,30.1
7274.5,30.1
7275.0,30
7275.5,30.1
7276.0,30.1
7276.5,30.1
7277.0,30.1
7277.5,30
7278.0,30.1
7278.5,30.1
7279.0,30.1
7279.5,30.1
7280.0,30.1
7280.5,30.1
7281.0,30.1
7281.5,30.1
7282.0,30.1
7282.5,30.1
7283.0,30.1
7283.5,30.1
7284.0,30.1
7284.5,30.1
7285.0,30.1
7285.5,30
7286.0,30.1
7286.5,30.1
7287.0,30.1
7287.5,30
7288.0,30.1
7288.5,30
7289.0,30
7289.5,30
7290.0,30.1
7290.5,30.1
7291.0,30.1
7291.5,30.1
7292.0,30.1
7292.5,30.1
7293.0,30.1
7293.5,30
7294.0,30.1
7294.5,30.1
7295.0,30.1
7295.5,30
7296.0,30.1
7296.5,30.1
7297.0,30.1
7297.5,30.1
7298.0,30.1
7298.5,30.1
7299.0,30
7299.5,30
7300.0,30.1
7300.5,30.1
7301.0,30.1
7301.5,30.1
7302.0,30.1
7302.5,30.1
7303.0,30.1
7303.5,30.1
7304.0,30.1
7304.5,30.1
7305.0,30.1
7305.5,30.1
7306.0,30.1
7306.5,30.1
7307.0,30
7307.5,30.1
7308.0,30.1
7308.5,30.1
7309.0,30.1
7309.5,30.1
7310.0,30.1
7310.5,30.1
7311.0,30.1
7311.5,30.1
7312.0,30.1
7312.5,30.1
7313.0,30.1
7313.5,30.1
7314.0,30.1
7314.5,30.1
7315.0,30.1
7315.5,30.1
7316.0,30.1
7316.5,30.1
7317.0,30.1
7317.5,30
7318.0,30.1
7318.5,30.1
7319.0,30.1
7319.5,30.1
7320.0,30.1
7320.5,30.1
7321.0,30.1
7321.5,30.1
7322.0,30
7322.5,30.1
7323.0,30.1
7323.5,30.1
7324.0,30.1
7324.5,30.1
7325.0,30
7325.5,30.1
7326.0,30.1
7326.5,30.1
7327.0,30.1
7327.5,30.1
7328.0,30.1
7328.5,30.1
7329.0,30.1
7329.5,30.1
7330.0,30.1
7330.5,30.1
7331.0,30.1
7331.5,30.1
7332.0,30.1
7332.5,30
7333.0,30.1
7333.5,30.1
7334.0,30.1
7334.5,30.1
7335.0,30.1
7335.5,30.1
7336.0,30.1
7336.5,30.1
7337.0,30
7337.5,30.1
7338.0,30.1
7338.5,30.1
7339.0,30.1
7339.5,30.1
7340.0,30.1
7340.5,30.1
7341.0,30.1
7341.5,30.1
7342.0,30.1
7342.5,30
7343.0,30.1
7343.5,30.1
7344.0,30.1
7344.5,30.1
7345.0,30.1
7345.5,30.1
7346.0,30.1
7346.5,30.1
7347.0,30.1
7347.5,30.1
7348.0,30.1
7348.5,30.1
7349.0,30
7349.5,30.1
7350.0,30.1
7350.5,30.1
7351.0,30.1
7351.5,30.1
7352.0,30
7352.5,30.1
7353.0,30.1
7353.5,30.1
7354.0,30.1
7354.5,30.1
7355.0,30.1
7355.5,30.1
7356.0,30.1
7356.5,30.1
7357.0,30.1
7357.5,30.1
7358.0,30.1
7358.5,30.1
7359.0,30.1
7359.5,30.1
7360.0,30.1
7360.5,30.1
7361.0,30.1
7361.5,30.1
7362.0,30.1
7362.5,30.1
7363.0,30.1
7363.5,30.1
7364.0,30.1
7364.5,30.1
7365.0,30.1
7365.5,30.1
7366.0,30.1
7366.5,30.1
7367.0,30.1
7367.5,30.1
7368.0,30.1
7368.5,30.1
7369.0,30.1
7369.5,30.1
7370.0,30.1
7370.5,30.1
7371.0,30.1
7371.5,30.1
7372.0,30.1
7372.5,30.1
7373.0,30.1
7373.5,30.1
7374.0,30.1
7374.5,30.1
7375.0,30.1
7375.5,30.1
7376.0,30.1
7376.5,30.1
7377.0,30.1
7377.5,30.1
7378.0,30.1
7378.5,30.1
7379.0,30.1
7379.5,30.1
7380.0,30
7380.5,30.1
7381.0,30.1
7381.5,30.1
7382.0,30.1
7382.5,30.1
7383.0,30.1
7383.5,30.1
7384.0,30.1
7384.5,30.1
7385.0,30.1
7385.5,30.1
7386.0,30.1
7386.5,30.1
7387.0,30.1
7387.5,30.1
7388.0,30.1
