Thoi_Gian_Giay,Nhiet_Do_C
2469.5,31.5
2470.0,31.5
2470.5,31.5
2471.0,31.6
2471.5,31.6
2472.0,31.6
2472.5,31.5
2473.0,31.5
2473.5,31.5
2474.0,31.5
2474.5,31.5
2475.0,31.5
2475.5,31.6
2476.0,31.5
2476.5,31.5
2477.0,31.5
2477.5,31.5
2478.0,31.5
2478.5,31.5
2479.0,31.5
2479.5,31.5
2480.0,31.5
2480.5,31.5
2481.0,31.5
2481.5,31.5
2482.0,31.5
2482.5,31.5
2483.0,31.5
2483.5,31.6
2484.0,31.6
2484.5,31.6
2485.0,31.5
2485.5,31.6
2486.0,31.5
2486.5,31.5
2487.0,31.6
2487.5,31.5
2488.0,31.5
2488.5,31.6
2489.0,31.5
2489.5,31.5
2490.0,31.5
2490.5,31.5
2491.0,31.5
2491.5,31.5
2492.0,31.5
2492.5,31.6
2493.0,31.5
2493.5,31.5
2494.0,31.5
2494.5,31.5
2495.0,31.5
2495.5,31.5
2496.0,31.5
2496.5,31.6
2497.0,31.5
2497.5,31.6
2498.0,31.5
2498.5,31.5
2499.0,31.6
2499.5,31.6
2500.0,31.5
2500.5,31.5
2501.0,31.5
2501.5,31.5
2502.0,31.5
2502.5,31.5
2503.0,31.5
2503.5,31.5
2504.0,31.5
2504.5,31.5
2505.0,31.5
2505.5,31.5
2506.0,31.6
2506.5,31.5
2507.0,31.6
2507.5,31.6
2508.0,31.5
2508.5,31.5
2509.0,31.6
2509.5,31.5
2510.0,31.5
2510.5,31.5
2511.0,31.5
2511.5,31.6
2512.0,31.5
2512.5,31.5
2513.0,31.5
2513.5,31.6
2514.0,31.5
2514.5,31.5
2515.0,31.5
2515.5,31.5
2516.0,31.6
2516.5,31.5
2517.0,31.5
2517.5,31.5
2518.0,31.5
2518.5,31.5
2519.0,31.5
2519.5,31.6
2520.0,31.5
2520.5,31.5
2521.0,31.5
2521.5,31.6
2522.0,31.5
2522.5,31.5
2523.0,31.5
2523.5,31.6
2524.0,31.6
2524.5,31.6
2525.0,31.5
2525.5,31.5
2526.0,31.5
2526.5,31.5
2527.0,31.5
2527.5,31.5
2528.0,31.5
2528.5,31.6
2529.0,31.5
2529.5,31.5
2530.0,31.5
2530.5,31.5
2531.0,31.6
2531.5,31.6
2532.0,31.5
2532.5,31.5
2533.0,31.6
2533.5,31.5
2534.0,31.6
2534.5,31.5
2535.0,31.5
2535.5,31.5
2536.0,31.5
2536.5,31.6
2537.0,31.5
2537.5,31.5
2538.0,31.6
2538.5,31.6
2539.0,31.5
2539.5,31.6
2540.0,31.5
2540.5,31.6
2541.0,31.5
2541.5,31.5
2542.0,31.5
2542.5,31.6
2543.0,31.6
2543.5,31.6
2544.0,31.5
2544.5,31.5
2545.0,31.6
2545.5,31.5
2546.0,31.6
2546.5,31.6
2547.0,31.6
2547.5,31.6
2548.0,31.6
2548.5,31.6
2549.0,31.5
2549.5,31.5
2550.0,31.6
2550.5,31.5
2551.0,31.5
2551.5,31.6
2552.0,31.5
2552.5,31.6
2553.0,31.6
2553.5,31.5
2554.0,31.5
2554.5,31.6
2555.0,31.6
2555.5,31.6
2556.0,31.6
2556.5,31.6
2557.0,31.5
2557.5,31.6
2558.0,31.5
2558.5,31.5
2559.0,31.5
2559.5,31.6
2560.0,31.6
2560.5,31.6
2561.0,31.6
2561.5,31.5
2562.0,31.6
2562.5,31.5
2563.0,31.6
2563.5,31.5
2564.0,31.5
2564.5,31.6
2565.0,31.6
2565.5,31.5
2566.0,31.6
2566.5,31.6
2567.0,31.6
2567.5,31.5
2568.0,31.6
2568.5,31.6
2569.0,31.5
2569.5,31.5
2570.0,31.6
2570.5,31.6
2571.0,31.6
2571.5,31.5
2572.0,31.6
2572.5,31.5
2573.0,31.6
2573.5,31.5
2574.0,31.6
2574.5,31.6
2575.0,31.5
2575.5,31.6
2576.0,31.6
2576.5,31.6
2577.0,31.5
2577.5,31.5
2578.0,31.6
2578.5,31.6
2579.0,31.5
2579.5,31.5
2580.0,31.6
2580.5,31.5
2581.0,31.6
2581.5,31.6
2582.0,31.5
2582.5,31.6
2583.0,31.5
2583.5,31.6
2584.0,31.6
2584.5,31.6
2585.0,31.6
2585.5,31.6
2586.0,31.5
2586.5,31.6
2587.0,31.5
2587.5,31.6
2588.0,31.6
2588.5,31.6
2589.0,31.6
2589.5,31.5
2590.0,31.5
2590.5,31.6
2591.0,31.6
2591.5,31.5
2592.0,31.5
2592.5,31.5
2593.0,31.6
2593.5,31.6
2594.0,31.6
2594.5,31.5
2595.0,31.5
2595.5,31.6
2596.0,31.6
2596.5,31.6
2597.0,31.6
2597.5,31.5
2598.0,31.6
2598.5,31.5
2599.0,31.5
2599.5,31.5
2600.0,31.6
2600.5,31.6
2601.0,31.5
2601.5,31.6
2602.0,31.6
2602.5,31.6
2603.0,31.6
2603.5,31.5
2604.0,31.5
2604.5,31.5
2605.0,31.6
2605.5,31.6
2606.0,31.5
2606.5,31.6
2607.0,31.6
2607.5,31.5
2608.0,31.6
2608.5,31.6
2609.0,31.6
2609.5,31.6
2610.0,31.6
2610.5,31.6
2611.0,31.5
2611.5,31.6
2612.0,31.5
2612.5,31.5
2613.0,31.5
2613.5,31.6
2614.0,31.6
2614.5,31.6
2615.0,31.5
2615.5,31.6
2616.0,31.5
2616.5,31.6
2617.0,31.6
2617.5,31.5
2618.0,31.6
2618.5,31.6
2619.0,31.6
2619.5,31.6
2620.0,31.6
2620.5,31.5
2621.0,31.6
2621.5,31.6
2622.0,31.6
2622.5,31.6
2623.0,31.5
2623.5,31.6
2624.0,31.6
2624.5,31.6
2625.0,31.6
2625.5,31.5
2626.0,31.6
2626.5,31.5
2627.0,31.5
2627.5,31.5
2628.0,31.5
2628.5,31.6
2629.0,31.5
2629.5,31.5
2630.0,31.6
2630.5,31.5
2631.0,31.6
2631.5,31.6
2632.0,31.5
2632.5,31.6
2633.0,31.6
2633.5,31.6
2634.0,31.6
2634.5,31.6
2635.0,31.6
2635.5,31.6
2636.0,31.5
2636.5,31.5
2637.0,31.5
2637.5,31.6
2638.0,31.6
2638.5,31.6
2639.0,31.6
2639.5,31.5
2640.0,31.6
2640.5,31.6
2641.0,31.6
2641.5,31.6
2642.0,31.6
2642.5,31.5
2643.0,31.6
2643.5,31.6
2644.0,31.6
2644.5,31.6
2645.0,31.6
2645.5,31.6
2646.0,31.6
2646.5,31.5
2647.0,31.6
2647.5,31.5
2648.0,31.5
2648.5,31.6
2649.0,31.6
2649.5,31.6
2650.0,31.6
2650.5,31.6
2651.0,31.6
2651.5,31.5
2652.0,31.6
2652.5,31.6
2653.0,31.6
2653.5,31.6
2654.0,31.6
2654.5,31.5
2655.0,31.6
2655.5,31.6
2656.0,31.5
2656.5,31.5
2657.0,31.5
2657.5,31.6
2658.0,31.6
2658.5,31.6
2659.0,31.6
2659.5,31.6
2660.0,31.6
2660.5,31.6
2661.0,31.5
2661.5,31.6
2662.0,31.5
2662.5,31.6
2663.0,31.6
2663.5,31.6
2664.0,31.6
2664.5,31.5
2665.0,31.6
2665.5,31.6
2666.0,31.6
2666.5,31.6
2667.0,31.6
2667.5,31.6
2668.0,31.6
2668.5,31.6
2669.0,31.5
2669.5,31.6
2670.0,31.6
2670.5,31.6
2671.0,31.6
2671.5,31.5
2672.0,31.6
2672.5,31.6
2673.0,31.6
2673.5,31.6
2674.0,31.6
2674.5,31.6
2675.0,31.6
2675.5,31.6
2676.0,31.6
2676.5,31.6
2677.0,31.6
2677.5,31.6
2678.0,31.6
2678.5,31.6
2679.0,31.6
2679.5,31.6
2680.0,31.6
2680.5,31.5
2681.0,31.6
2681.5,31.6
2682.0,31.6
2682.5,31.6
2683.0,31.6
2683.5,31.6
2684.0,31.6
2684.5,31.6
2685.0,31.6
2685.5,31.6
2686.0,31.6
2686.5,31.5
2687.0,31.6
2687.5,31.6
2688.0,31.6
2688.5,31.6
2689.0,31.6
2689.5,31.6
2690.0,31.6
2690.5,31.6
2691.0,31.6
2691.5,31.6
2692.0,31.6
2692.5,31.6
2693.0,31.6
2693.5,31.5
2694.0,31.6
2694.5,31.5
2695.0,31.6
2695.5,31.6
2696.0,31.6
2696.5,31.6
2697.0,31.6
2697.5,31.6
2698.0,31.6
2698.5,31.6
2699.0,31.6
2699.5,31.6
2700.0,31.6
2700.5,31.6
2701.0,31.6
2701.5,31.6
2702.0,31.6
2702.5,31.5
2703.0,31.6
2703.5,31.6
2704.0,31.6
2704.5,31.6
2705.0,31.6
2705.5,31.6
2706.0,31.6
2706.5,31.6
2707.0,31.6
2707.5,31.6
2708.0,31.6
2708.5,31.6
2709.0,31.6
2709.5,31.6
2710.0,31.6
2710.5,31.6
2711.0,31.6
2711.5,31.6
2712.0,31.6
2712.5,31.6
2713.0,31.6
2713.5,31.6
2714.0,31.6
2714.5,31.6
2715.0,31.6
2715.5,31.6
2716.0,31.6
2716.5,31.6
2717.0,31.6
2717.5,31.6
2718.0,31.6
2718.5,31.6
2719.0,31.6
2719.5,31.6
2720.0,31.6
2720.5,31.6
2721.0,31.6
2721.5,31.6
2722.0,31.6
2722.5,31.6
2723.0,31.6
2723.5,31.6
2724.0,31.6
2724.5,31.6
2725.0,31.6
2725.5,31.6
2726.0,31.6
2726.5,31.6
2727.0,31.6
2727.5,31.6
2728.0,31.6
2728.5,31.6
2729.0,31.6
2729.5,31.6
2730.0,31.6
2730.5,31.6
2731.0,31.6
2731.5,31.6
2732.0,31.6
2732.5,31.6
2733.0,31.6
2733.5,31.6
2734.0,31.6
2734.5,31.6
2735.0,31.6
2735.5,31.6
2736.0,31.6
2736.5,31.6
2737.0,31.6
2737.5,31.6
2738.0,31.6
2738.5,31.6
2739.0,31.6
2739.5,31.6
2740.0,31.6
2740.5,31.6
2741.0,31.6
2741.5,31.6
2742.0,31.7
2742.5,31.6
2743.0,31.6
2743.5,31.6
2744.0,31.6
2744.5,31.6
2745.0,31.6
2745.5,31.6
2746.0,31.6
2746.5,31.6
2747.0,31.5
2747.5,31.6
2748.0,31.6
2748.5,31.6
2749.0,31.6
2749.5,31.6
2750.0,31.6
2750.5,31.6
2751.0,31.6
2751.5,31.6
2752.0,31.6
2752.5,31.6
2753.0,31.6
2753.5,31.6
2754.0,31.6
2754.5,31.6
2755.0,31.6
2755.5,31.6
2756.0,31.6
2756.5,31.6
2757.0,31.6
2757.5,31.6
2758.0,31.6
2758.5,31.6
2759.0,31.6
2759.5,31.6
2760.0,31.6
2760.5,31.6
2761.0,31.6
2761.5,31.6
2762.0,31.6
2762.5,31.6
2763.0,31.6
2763.5,31.6
2764.0,31.6
2764.5,31.6
2765.0,31.6
2765.5,31.6
2766.0,31.6
2766.5,31.5
2767.0,31.6
2767.5,31.6
2768.0,31.6
2768.5,31.6
2769.0,31.6
2769.5,31.6
2770.0,31.6
2770.5,31.6
2771.0,31.6
2771.5,31.6
2772.0,31.6
2772.5,31.6
2773.0,31.6
2773.5,31.6
2774.0,31.6
2774.5,31.6
2775.0,31.6
2775.5,31.7
2776.0,31.6
2776.5,31.6
2777.0,31.6
2777.5,31.6
2778.0,31.6
2778.5,31.6
2779.0,31.6
2779.5,31.6
2780.0,31.6
2780.5,31.6
2781.0,31.6
2781.5,31.6
2782.0,31.6
2782.5,31.5
2783.0,31.6
2783.5,31.6
2784.0,31.6
2784.5,31.6
2785.0,31.6
2785.5,31.6
2786.0,31.6
2786.5,31.6
2787.0,31.6
2787.5,31.6
2788.0,31.6
2788.5,31.6
2789.0,31.6
2789.5,31.6
2790.0,31.6
2790.5,31.6
2791.0,31.6
2791.5,31.6
2792.0,31.6
2792.5,31.6
2793.0,31.6
2793.5,31.6
2794.0,31.6
2794.5,31.6
2795.0,31.6
2795.5,31.6
2796.0,31.6
2796.5,31.6
2797.0,31.6
2797.5,31.6
2798.0,31.6
2798.5,31.6
2799.0,31.6
2799.5,31.6
2800.0,31.6
2800.5,31.6
2801.0,31.6
2801.5,31.6
2802.0,31.6
2802.5,31.6
2803.0,31.6
2803.5,31.6
2804.0,31.6
2804.5,31.6
2805.0,31.6
2805.5,31.6
2806.0,31.5
2806.5,31.6
2807.0,31.6
2807.5,31.6
2808.0,31.6
2808.5,31.6
2809.0,31.6
2809.5,31.6
2810.0,31.6
2810.5,31.6
2811.0,31.6
2811.5,31.6
2812.0,31.6
2812.5,31.6
2813.0,31.6
2813.5,31.6
2814.0,31.6
2814.5,31.6
2815.0,31.6
2815.5,31.6
2816.0,31.6
2816.5,31.6
2817.0,31.6
2817.5,31.6
2818.0,31.6
2818.5,31.6
2819.0,31.6
2819.5,31.6
2820.0,31.6
2820.5,31.6
2821.0,31.6
2821.5,31.6
2822.0,31.6
2822.5,31.6
2823.0,31.6
2823.5,31.6
2824.0,31.6
2824.5,31.6
2825.0,31.6
2825.5,31.6
2826.0,31.6
2826.5,31.6
2827.0,31.6
2827.5,31.6
2828.0,31.6
2828.5,31.6
2829.0,31.6
2829.5,31.6
2830.0,31.6
2830.5,31.5
2831.0,31.6
2831.5,31.6
2832.0,31.6
2832.5,31.6
2833.0,31.6
2833.5,31.6
2834.0,31.6
2834.5,31.6
2835.0,31.6
2835.5,31.6
2836.0,31.6
2836.5,31.6
2837.0,31.6
2837.5,31.6
2838.0,31.6
2838.5,31.6
2839.0,31.6
2839.5,31.6
2840.0,31.6
2840.5,31.6
2841.0,31.6
2841.5,31.6
2842.0,31.6
2842.5,31.6
2843.0,31.6
2843.5,31.6
2844.0,31.6
2844.5,31.5
2845.0,31.6
2845.5,31.6
2846.0,31.6
2846.5,31.6
2847.0,31.6
2847.5,31.6
2848.0,31.6
2848.5,31.6
2849.0,31.6
2849.5,31.6
2850.0,31.6
2850.5,31.6
2851.0,31.6
2851.5,31.6
2852.0,31.6
2852.5,31.6
2853.0,31.6
2853.5,31.6
2854.0,31.6
2854.5,31.6
2855.0,31.6
2855.5,31.6
2856.0,31.6
2856.5,31.6
2857.0,31.6
2857.5,31.6
2858.0,31.6
2858.5,31.6
2859.0,31.6
2859.5,31.6
2860.0,31.6
2860.5,31.6
2861.0,31.6
2861.5,31.6
2862.0,31.6
2862.5,31.6
2863.0,31.6
2863.5,31.6
2864.0,31.6
2864.5,31.6
2865.0,31.6
2865.5,31.6
2866.0,31.6
2866.5,31.6
2867.0,31.6
2867.5,31.6
2868.0,31.6
2868.5,31.6
2869.0,31.6
2869.5,31.6
2870.0,31.6
2870.5,31.6
2871.0,31.6
2871.5,31.6
2872.0,31.6
2872.5,31.6
2873.0,31.6
2873.5,31.6
2874.0,31.6
2874.5,31.6
2875.0,31.6
2875.5,31.6
2876.0,31.6
2876.5,31.6
2877.0,31.6
2877.5,31.6
2878.0,31.6
2878.5,31.6
2879.0,31.6
2879.5,31.6
2880.0,31.6
2880.5,31.6
2881.0,31.6
2881.5,31.6
2882.0,31.6
2882.5,31.6
2883.0,31.6
2883.5,31.6
2884.0,31.6
2884.5,31.6
2885.0,31.5
2885.5,31.6
2886.0,31.6
2886.5,31.6
2887.0,31.6
2887.5,31.6
2888.0,31.6
2888.5,31.6
2889.0,31.6
2889.5,31.6
2890.0,31.5
2890.5,31.5
2891.0,31.6
2891.5,31.6
2892.0,31.6
2892.5,31.6
2893.0,31.6
2893.5,31.6
2894.0,31.6
2894.5,31.5
2895.0,31.6
2895.5,31.5
2896.0,31.6
2896.5,31.6
2897.0,31.6
2897.5,31.6
2898.0,31.5
2898.5,31.6
2899.0,31.6
2899.5,31.6
2900.0,31.6
2900.5,31.6
2901.0,31.5
2901.5,31.6
2902.0,31.6
2902.5,31.6
2903.0,31.6
2903.5,31.6
2904.0,31.6
2904.5,31.6
2905.0,31.6
2905.5,31.6
2906.0,31.6
2906.5,31.6
2907.0,31.6
2907.5,31.6
2908.0,31.6
2908.5,31.6
2909.0,31.6
2909.5,31.6
2910.0,31.6
2910.5,31.6
2911.0,31.6
2911.5,31.6
2912.0,31.6
2912.5,31.6
2913.0,31.6
2913.5,31.6
2914.0,31.6
2914.5,31.6
2915.0,31.6
2915.5,31.5
2916.0,31.6
2916.5,31.6
2917.0,31.6
2917.5,31.6
2918.0,31.6
2918.5,31.6
2919.0,31.6
2919.5,31.6
2920.0,31.6
2920.5,31.5
2921.0,31.5
2921.5,31.5
2922.0,31.5
2922.5,31.5
2923.0,31.6
2923.5,31.6
2924.0,31.6
2924.5,31.6
2925.0,31.6
2925.5,31.6
2926.0,31.6
2926.5,31.5
2927.0,31.5
2927.5,31.6
2928.0,31.6
2928.5,31.5
2929.0,31.5
2929.5,31.6
2930.0,31.6
2930.5,31.6
2931.0,31.6
2931.5,31.6
2932.0,31.6
2932.5,31.6
2933.0,31.5
2933.5,31.5
2934.0,31.6
2934.5,31.6
2935.0,31.6
2935.5,31.6
2936.0,31.6
2936.5,31.5
2937.0,31.5
2937.5,31.6
2938.0,31.5
2938.5,31.5
2939.0,31.5
2939.5,31.6
2940.0,31.6
2940.5,31.5
2941.0,31.5
2941.5,31.6
2942.0,31.5
2942.5,31.5
2943.0,31.6
2943.5,31.6
2944.0,31.6
2944.5,31.5
2945.0,31.6
2945.5,31.6
2946.0,31.5
2946.5,31.5
2947.0,31.5
2947.5,31.6
2948.0,31.6
2948.5,31.6
2949.0,31.6
2949.5,31.6
2950.0,31.5
2950.5,31.5
2951.0,31.6
2951.5,31.6
2952.0,31.5
2952.5,31.5
2953.0,31.6
2953.5,31.5
2954.0,31.5
2954.5,31.6
2955.0,31.6
2955.5,31.5
2956.0,31.5
2956.5,31.6
2957.0,31.6
2957.5,31.5
2958.0,31.6
2958.5,31.6
2959.0,31.6
2959.5,31.6
2960.0,31.6
2960.5,31.6
2961.0,31.6
2961.5,31.6
2962.0,31.6
2962.5,31.6
2963.0,31.6
2963.5,31.5
2964.0,31.6
2964.5,31.6
2965.0,31.6
2965.5,31.6
2966.0,31.6
2966.5,31.6
2967.0,31.6
2967.5,31.5
2968.0,31.6
2968.5,31.6
2969.0,31.5
2969.5,31.6
2970.0,31.6
2970.5,31.6
2971.0,31.6
2971.5,31.6
2972.0,31.5
2972.5,31.6
2973.0,31.5
2973.5,31.6
2974.0,31.6
2974.5,31.5
2975.0,31.5
2975.5,31.6
2976.0,31.6
2976.5,31.6
2977.0,31.5
2977.5,31.6
2978.0,31.5
2978.5,31.6
2979.0,31.6
2979.5,31.5
2980.0,31.6
2980.5,31.6
2981.0,31.5
2981.5,31.5
2982.0,31.6
2982.5,31.5
2983.0,31.5
2983.5,31.6
2984.0,31.6
2984.5,31.6
2985.0,31.6
2985.5,31.5
2986.0,31.6
2986.5,31.5
2987.0,31.5
2987.5,31.6
2988.0,31.6
2988.5,31.6
2989.0,31.5
2989.5,31.5
2990.0,31.6
2990.5,31.6
2991.0,31.5
2991.5,31.5
2992.0,31.5
2992.5,31.5
2993.0,31.6
2993.5,31.6
2994.0,31.5
2994.5,31.5
2995.0,31.6
2995.5,31.5
2996.0,31.6
2996.5,31.5
2997.0,31.6
2997.5,31.5
2998.0,31.6
2998.5,31.5
2999.0,31.6
2999.5,31.6
3000.0,31.6
3000.5,31.5
3001.0,31.5
3001.5,31.6
3002.0,31.6
3002.5,31.6
3003.0,31.5
3003.5,31.6
3004.0,31.5
3004.5,31.5
3005.0,31.5
3005.5,31.5
3006.0,31.5
3006.5,31.6
3007.0,31.6
3007.5,31.6
3008.0,31.5
3008.5,31.5
3009.0,31.5
3009.5,31.5
3010.0,31.5
3010.5,31.6
3011.0,31.5
3011.5,31.5
3012.0,31.5
3012.5,31.6
3013.0,31.5
3013.5,31.6
3014.0,31.5
3014.5,31.5
3015.0,31.5
3015.5,31.5
3016.0,31.5
3016.5,31.5
3017.0,31.5
3017.5,31.5
3018.0,31.5
3018.5,31.5
3019.0,31.5
3019.5,31.5
3020.0,31.5
3020.5,31.5
3021.0,31.5
3021.5,31.6
3022.0,31.5
3022.5,31.6
3023.0,31.5
3023.5,31.5
3024.0,31.5
3024.5,31.6
3025.0,31.5
3025.5,31.6
3026.0,31.6
3026.5,31.5
3027.0,31.5
3027.5,31.6
3028.0,31.5
3028.5,31.5
3029.0,31.6
3029.5,31.5
3030.0,31.5
3030.5,31.5
3031.0,31.5
3031.5,31.5
3032.0,31.5
3032.5,31.5
3033.0,31.5
3033.5,31.6
3034.0,31.6
3034.5,31.5
3035.0,31.5
3035.5,31.5
3036.0,31.5
3036.5,31.5
3037.0,31.6
3037.5,31.5
3038.0,31.6
3038.5,31.5
3039.0,31.5
3039.5,31.5
3040.0,31.5
3040.5,31.5
3041.0,31.5
3041.5,31.6
3042.0,31.5
3042.5,31.6
3043.0,31.5
3043.5,31.5
3044.0,31.5
3044.5,31.5
3045.0,31.6
3045.5,31.5
3046.0,31.5
3046.5,31.6
3047.0,31.5
3047.5,31.6
3048.0,31.5
3048.5,31.5
3049.0,31.5
3049.5,31.6
3050.0,31.5
3050.5,31.5
3051.0,31.5
3051.5,31.5
3052.0,31.6
3052.5,31.5
3053.0,31.5
3053.5,31.5
3054.0,31.5
3054.5,31.5
3055.0,31.5
3055.5,31.5
3056.0,31.5
3056.5,31.6
3057.0,31.5
3057.5,31.5
3058.0,31.6
3058.5,31.6
3059.0,31.5
3059.5,31.6
3060.0,31.5
3060.5,31.6
3061.0,31.5
3061.5,31.5
3062.0,31.5
3062.5,31.6
3063.0,31.5
3063.5,31.5
3064.0,31.5
3064.5,31.5
3065.0,31.5
3065.5,31.6
3066.0,31.5
3066.5,31.5
3067.0,31.5
3067.5,31.5
3068.0,31.6
3068.5,31.5
3069.0,31.5
3069.5,31.5
3070.0,31.5
3070.5,31.5
3071.0,31.5
3071.5,31.5
3072.0,31.5
3072.5,31.5
3073.0,31.5
3073.5,31.6
3074.0,31.5
3074.5,31.5
3075.0,31.5
3075.5,31.6
3076.0,31.5
3076.5,31.5
3077.0,31.5
3077.5,31.6
3078.0,31.5
3078.5,31.6
3079.0,31.5
3079.5,31.6
3080.0,31.6
3080.5,31.5
3081.0,31.5
3081.5,31.5
3082.0,31.5
3082.5,31.5
3083.0,31.5
3083.5,31.5
3084.0,31.5
3084.5,31.6
3085.0,31.5
3085.5,31.5
3086.0,31.6
3086.5,31.5
3087.0,31.6
3087.5,31.6
3088.0,31.5
3088.5,31.6
3089.0,31.5
3089.5,31.5
3090.0,31.5
3090.5,31.5
3091.0,31.5
3091.5,31.5
3092.0,31.6
3092.5,31.5
3093.0,31.5
3093.5,31.5
3094.0,31.5
3094.5,31.6
3095.0,31.5
3095.5,31.6
3096.0,31.5
3096.5,31.5
3097.0,31.5
3097.5,31.5
3098.0,31.5
3098.5,31.6
3099.0,31.5
3099.5,31.5
3100.0,31.5
3100.5,31.6
3101.0,31.5
3101.5,31.6
3102.0,31.5
3102.5,31.5
3103.0,31.5
3103.5,31.5
3104.0,31.6
3104.5,31.5
3105.0,31.5
3105.5,31.5
3106.0,31.6
3106.5,31.6
3107.0,31.5
3107.5,31.5
3108.0,31.5
3108.5,31.5
3109.0,31.6
3109.5,31.6
3110.0,31.5
3110.5,31.6
3111.0,31.6
3111.5,31.5
3112.0,31.5
3112.5,31.5
3113.0,31.6
3113.5,31.5
3114.0,31.5
3114.5,31.5
3115.0,31.5
3115.5,31.6
3116.0,31.5
3116.5,31.5
3117.0,31.5
3117.5,31.5
3118.0,31.5
3118.5,31.5
3119.0,31.6
3119.5,31.6
3120.0,31.6
3120.5,31.5
3121.0,31.6
3121.5,31.5
3122.0,31.5
3122.5,31.5
3123.0,31.5
3123.5,31.5
3124.0,31.5
3124.5,31.5
3125.0,31.5
3125.5,31.5
3126.0,31.5
3126.5,31.6
3127.0,31.6
3127.5,31.5
3128.0,31.6
3128.5,31.6
3129.0,31.5
3129.5,31.6
3130.0,31.5
3130.5,31.5
3131.0,31.5
3131.5,31.5
3132.0,31.5
3132.5,31.5
3133.0,31.5
3133.5,31.6
3134.0,31.5
3134.5,31.6
3135.0,31.5
3135.5,31.5
3136.0,31.5
3136.5,31.6
3137.0,31.5
3137.5,31.6
3138.0,31.6
3138.5,31.5
3139.0,31.6
3139.5,31.5
3140.0,31.5
3140.5,31.6
3141.0,31.5
3141.5,31.6
3142.0,31.5
3142.5,31.5
3143.0,31.6
3143.5,31.5
3144.0,31.5
3144.5,31.6
3145.0,31.5
3145.5,31.5
3146.0,31.5
3146.5,31.6
3147.0,31.6
3147.5,31.6
3148.0,31.5
3148.5,31.5
3149.0,31.5
3149.5,31.5
3150.0,31.5
3150.5,31.6
3151.0,31.6
3151.5,31.6
3152.0,31.6
3152.5,31.6
3153.0,31.6
3153.5,31.6
3154.0,31.6
3154.5,31.6
3155.0,31.5
3155.5,31.6
3156.0,31.6
3156.5,31.6
3157.0,31.5
3157.5,31.6
3158.0,31.6
3158.5,31.6
3159.0,31.6
3159.5,31.5
3160.0,31.6
3160.5,31.6
3161.0,31.6
3161.5,31.6
3162.0,31.6
3162.5,31.6
3163.0,31.6
3163.5,31.5
3164.0,31.5
3164.5,31.5
3165.0,31.6
3165.5,31.6
3166.0,31.5
3166.5,31.6
3167.0,31.6
3167.5,31.6
3168.0,31.5
3168.5,31.5
3169.0,31.5
3169.5,31.6
3170.0,31.6
3170.5,31.6
3171.0,31.5
3171.5,31.5
3172.0,31.5
3172.5,31.6
3173.0,31.5
3173.5,31.6
3174.0,31.6
3174.5,31.6
3175.0,31.6
3175.5,31.6
3176.0,31.6
3176.5,31.6
3177.0,31.5
3177.5,31.6
3178.0,31.6
3178.5,31.5
3179.0,31.5
3179.5,31.5
3180.0,31.5
3180.5,31.5
3181.0,31.6
3181.5,31.5
3182.0,31.5
3182.5,31.6
3183.0,31.5
3183.5,31.6
3184.0,31.5
3184.5,31.5
3185.0,31.6
3185.5,31.6
3186.0,31.6
3186.5,31.6
3187.0,31.5
3187.5,31.5
3188.0,31.6
3188.5,31.5
3189.0,31.6
3189.5,31.6
3190.0,31.6
3190.5,31.5
3191.0,31.5
3191.5,31.6
3192.0,31.6
3192.5,31.5
3193.0,31.6
3193.5,31.5
3194.0,31.6
3194.5,31.5
3195.0,31.5
3195.5,31.6
3196.0,31.6
3196.5,31.6
3197.0,31.6
3197.5,31.6
3198.0,31.6
3198.5,31.6
3199.0,31.6
3199.5,31.6
3200.0,31.6
3200.5,31.5
3201.0,31.6
3201.5,31.5
3202.0,31.5
3202.5,31.5
3203.0,31.6
3203.5,31.6
3204.0,31.6
3204.5,31.6
3205.0,31.6
3205.5,31.5
3206.0,31.5
3206.5,31.5
3207.0,31.5
3207.5,31.6
3208.0,31.6
3208.5,31.6
3209.0,31.6
3209.5,31.6
3210.0,31.6
3210.5,31.5
3211.0,31.6
3211.5,31.6
3212.0,31.6
3212.5,31.6
3213.0,31.6
3213.5,31.6
3214.0,31.6
3214.5,31.6
3215.0,31.6
3215.5,31.5
3216.0,31.5
3216.5,31.6
3217.0,31.6
3217.5,31.6
3218.0,31.6
3218.5,31.6
3219.0,31.6
3219.5,31.5
3220.0,31.6
3220.5,31.6
3221.0,31.5
3221.5,31.6
3222.0,31.5
3222.5,31.6
3223.0,31.5
3223.5,31.6
3224.0,31.5
3224.5,31.6
3225.0,31.5
3225.5,31.6
3226.0,31.6
3226.5,31.6
3227.0,31.6
3227.5,31.6
3228.0,31.6
3228.5,31.6
3229.0,31.5
3229.5,31.5
3230.0,31.5
3230.5,31.6
3231.0,31.5
3231.5,31.6
3232.0,31.5
3232.5,31.5
3233.0,31.6
3233.5,31.6
3234.0,31.6
3234.5,31.5
3235.0,31.6
3235.5,31.6
3236.0,31.6
3236.5,31.5
3237.0,31.6
3237.5,31.6
3238.0,31.6
3238.5,31.6
3239.0,31.6
3239.5,31.6
3240.0,31.6
3240.5,31.5
3241.0,31.6
3241.5,31.6
3242.0,31.6
3242.5,31.6
3243.0,31.6
3243.5,31.6
3244.0,31.6
3244.5,31.6
3245.0,31.6
